#Array HTML_Consignment
<!DOCTYPE html>
<html><body style="transform: rotate(90deg);”>
p.fillText("структурное подразделение",150,107);
p.font = "10px Arial";
p.fillText("Грузополучатель",18,130);
p.fillText("Грузополучатель",18.3,130);
p.fillText("Грузополучатель",18.6,130);
p.font = "9px Arial";
p.fillText("#ArrayParam[38]",890,130);
p.font = "10px Arial";
p.fillText("#ArrayParam[29], #ArrayParam[31], #ArrayParam[37],",110,117);
p.fillText("расч.сч. № #ArrayParam[34], БИК № #ArrayParam[35], к/с № #ArrayParam[36],",110,128);
p.fillText("#ArrayParam[30], ИНН #ArrayParam[32], КПП #ArrayParam[33], ",110,140);
p.moveTo(110,143);
p.lineTo(820,143);
p.font = "7px Arial";
p.fillText("Организация, адрес. телефон, факс, банковские реквизиты",120,149);
/*  Поставщик */
p.font = "10px Arial";
p.fillText("Поставщик",18,165);
p.fillText("Поставщик",18.3,165);
p.fillText("Поставщик",18.6,165);
p.font = "9px Arial";
p.fillText("#ArrayParam[48]",890,165);
p.font = "10px Arial";
p.fillText("#ArrayParam[39], #ArrayParam[41], #ArrayParam[47],",110,160);
p.fillText("расч.сч. № #ArrayParam[44], БИК № #ArrayParam[45], к/с № #ArrayParam[46],",110,171);
p.fillText("#ArrayParam[40], ИНН #ArrayParam[42], КПП #ArrayParam[43], ",110,183);
p.moveTo(110,185);
p.lineTo(820,185);
p.font = "7px Arial";
p.fillText("Организация, адрес. телефон, факс, банковские реквизиты",120,191);
p.font = "10px Arial";
p.fillText("Плательщик",18,205);
p.fillText("Плательщик",18.3,205);
p.fillText("Плательщик",18.6,205);
p.font = "9px Arial";
p.fillText("#ArrayParam[58]",890,205);
p.font = "10px Arial";
p.fillText("#ArrayParam[49], #ArrayParam[51], #ArrayParam[57],",110,205);
p.fillText("расч.сч. № #ArrayParam[54], БИК № #ArrayParam[55], к/с № #ArrayParam[56],",110,215);
p.fillText("#ArrayParam[50], ИНН #ArrayParam[52], КПП #ArrayParam[53], ",110,227);
p.moveTo(110,227);
p.lineTo(820,227);
p.font = "7px Arial";
p.fillText("Организация, адрес. телефон, факс, банковские реквизиты",120,233);
p.font = "10px Arial";
p.fillText("Основание",18,243);
p.fillText("Основание",18.3,243);
p.fillText("Основание",18.6,243);
p.font = "9px Arial";
p.fillText("#ArrayParam[7]",110,243);
p.moveTo(110,247);
p.lineTo(820,247);
p.font = "7px Arial";
p.fillText("Договор, заказ - наряд",120,253);
p.moveTo(830,250);
p.lineTo(880,250);
p.moveTo(830,238);
p.lineTo(830,291);
/* ТОВАРНАЯ НАКЛАДНАЯ */
    /* Горизонтальная линия */
p.moveTo(170,260);
p.lineTo(420,260);
    /* Горизонтальная линия */
p.moveTo(170,280);
p.lineTo(420,280);
    /* Горизонтальная линия */
p.moveTo(170,300);
p.lineTo(420,300);
    /*	Вертикальные линии */
p.moveTo(170,260);
p.lineTo(170,300);
p.moveTo(295,260);
p.lineTo(295,300);
p.moveTo(420,260);
p.lineTo(420,300);
p.font = "11px Arial";
p.fillText("Номер документа",175,270);
p.fillText("Дата составления",300,270);
p.font = "12px Arial";
p.fillText("ТОВАРНАЯ НАКЛАДНАЯ",18,285);
p.fillText("ТОВАРНАЯ НАКЛАДНАЯ",18.3,285);
p.fillText("ТОВАРНАЯ НАКЛАДНАЯ",18.6,285);
p.fillText("#ArrayParam[1]",180,294);
p.fillText("#ArrayParam[0]",250,294);
p.font = "8px Arial";
p.fillText("#ArrayParam[10]",890,272);
p.fillText("#ArrayParam[9]",890,287);

<!--#textY=370-->
<!--#moveToY=360-->
<!--#lineToY=375-->
<!--#heightTable=15-->
<!--#countRecordsTable=40-->
    
<!-- Header -->
p.moveTo(18,315);
p.lineTo(940,315);
p.moveTo(18,365);
p.lineTo(940,365);
p.moveTo(18,315);
p.lineTo(18,375);
p.font = "5px Arial";
p.fillText("Номер",20,322);
p.fillText("   по",20,330);
p.fillText("поряд",20,338);
p.fillText("  ку",20,346);
p.fillText(" №№",20,358);
p.moveTo(38,315);
p.lineTo(38,375);
p.moveTo(155,330);
p.lineTo(155,375);
p.moveTo(38,330);
p.lineTo(220,330);
p.font = "8px Arial";
p.fillText("Товар",60,325);
p.fillText("Наименование,",50,340);
p.fillText("характеристика, сорт,",45,350);
p.fillText("артикул товара",50,360);
p.moveTo(175,315);
p.lineTo(175,375);
p.font = "7px Arial";
p.fillText("Код",159,340);
p.moveTo(199,330);
p.lineTo(199,375);
p.moveTo(220,315);
p.lineTo(220,375);
p.font = "8px Arial";
p.fillText("Ед.изм.",180,325);
p.font = "7px Arial";
p.fillText("Наиме",176,340);
p.fillText("нова",180,348);
p.fillText("ние",181,356);
p.fillText("Код",203,340);
p.fillText("по",205,348);
p.fillText("ОКЕИ",200,357);
p.moveTo(235,315);
p.lineTo(235,375);
p.fillText("Вид",221,325);
p.fillText("упа",221,333);
p.fillText("ков",221,341);
p.fillText("ки",221,349);
p.moveTo(235,330);
p.lineTo(270,330);
p.font = "8px Arial";
p.fillText("Кол-во",240,325);
p.moveTo(252,330);
p.lineTo(252,375);
p.font = "7px Arial";
p.fillText("в",240,340);
p.fillText("одн",238,348);
p.fillText("мес",238,356);
p.moveTo(270,315);
p.lineTo(270,375);
p.fillText("мест",253,340);
p.fillText("шт.",254,348);
p.moveTo(285,315);
p.lineTo(285,375);
p.fillText("Ма",272,325);
p.fillText("сса",272,333);
p.fillText("бру",272,341);
p.fillText("то",272,349);
p.moveTo(325,315);
p.lineTo(325,375);
p.fillText("Кол-во",295,325);
p.fillText("(масса",295,333);
p.fillText("нетто)",295,341);
p.moveTo(380,315);
p.lineTo(380,375);
p.fillText("Цена",345,325);
p.fillText("руб.коп",340,360);
p.moveTo(430,315);
p.lineTo(430,375);
p.fillText("Сумма без",385,325);
p.fillText("НДС,",395,333);
p.fillText("руб.коп",390,360);
p.moveTo(430,330);
p.lineTo(880,330);
p.fillText("НДС",460,325);
p.moveTo(450,315);
p.lineTo(450,375);
p.fillText("став",432,340);
p.fillText("ка,",436,348);
p.fillText("%",438,356);
p.moveTo(880,315);
p.lineTo(880,375);
p.fillText("Сумма",466,340);
p.fillText("руб.коп.",465,360);
p.moveTo(940,315);
p.lineTo(940,375);
p.fillText("Сумма с",530,325);
p.fillText("учетом НДС,",520,333);
p.fillText("руб.коп.",530,360);

p.font = "8px Arial";
p.fillText("1",23,#textY+3);
p.fillText("2",110,#textY+3);
p.fillText("3",165,#textY+3);
p.fillText("4",186,#textY+3);
p.fillText("5",205,#textY+3);
p.fillText("6",225,#textY+3);
p.fillText("7",240,#textY+3);
p.fillText("8",258,#textY+3);
p.fillText("9",275,#textY+3);
p.fillText("10",305,#textY+3);
p.fillText("11",355,#textY+3);
p.fillText("12",400,#textY+3);
p.fillText("13",436,#textY+3);
p.fillText("14",475,#textY+3);
p.fillText("15",540,#textY+3);
p.moveTo(18,#moveToY+15);
p.lineTo(940,#moveToY+15);

<!-- Table -->
p.moveTo(18,#moveToY);
p.lineTo(18,#lineToY);
p.moveTo(38,#moveToY);
p.lineTo(38,#lineToY);
p.moveTo(175,#moveToY);
p.lineTo(175,#lineToY);
p.moveTo(220,#moveToY);
p.lineTo(220,#lineToY);
p.moveTo(235,#moveToY);
p.lineTo(235,#lineToY);
p.moveTo(252,#moveToY);
p.lineTo(252,#lineToY);
p.moveTo(270,#moveToY);
p.lineTo(270,#lineToY);
p.moveTo(285,#moveToY);
p.lineTo(285,#lineToY);
p.moveTo(325,#moveToY);
p.lineTo(325,#lineToY);
p.moveTo(380,#moveToY);
p.lineTo(380,#lineToY);
p.moveTo(430,#moveToY);
p.lineTo(430,#lineToY);
p.moveTo(450,#moveToY);
p.lineTo(450,#lineToY);
p.moveTo(880,#moveToY);
p.lineTo(880,#lineToY);
p.moveTo(940,#moveToY);
p.lineTo(940,#lineToY);
p.font = "10px Ubuntu Mono";
p.fillText("#0",28,#textY);
<!--#L1=20-->
p.fillText("#1",46,#textY);
p.fillText("#2",178,#textY);
p.fillText("$3",#X=375,#textY);
p.fillText("$4",#X=320,#textY);
p.fillText("$5",#X=568,#textY);
p.fillText("$6",#X=445,#textY);
p.fillText("$7",#X=428,#textY);
p.fillText("$8",#X=508,#textY);
<!-- LineBegin -->
p.moveTo(18,#lineToY);
p.lineTo(940,#lineToY);
<!-- LineEnd -->
p.stroke();

<!-- Footer -->
p.moveTo(18,#moveToY);
p.lineTo(18,#lineToY);
p.moveTo(175,#moveToY);
p.lineTo(175,#lineToY);
p.moveTo(325,#moveToY);
p.lineTo(325,#lineToY);
p.moveTo(380,#moveToY);
p.lineTo(380,#lineToY);
p.moveTo(430,#moveToY);
p.lineTo(430,#lineToY);
p.moveTo(450,#moveToY);
p.lineTo(450,#lineToY);
p.moveTo(880,#moveToY);
p.lineTo(880,#lineToY);
p.moveTo(940,#moveToY);
p.lineTo(940,#lineToY);
p.moveTo(175,#lineToY);
p.lineTo(940,#lineToY);
p.font = "10px Arial";
p.fillText("Итого",140,#textY);
p.fillText("Х",350,#textY);
p.fillText("Х",435,#textY);
p.fillText("$ArrayParam[15]",508,#textY);
p.fillText("$ArrayParam[14]",568,#textY);
p.moveTo(18,#moveToY+15);
p.lineTo(18,#lineToY+15);
p.moveTo(175,#moveToY+15);
p.lineTo(175,#lineToY+15);
p.moveTo(325,#moveToY+15);
p.lineTo(325,#lineToY+15);
p.moveTo(380,#moveToY+15);
p.lineTo(380,#lineToY+15);
p.moveTo(430,#moveToY+15);
p.lineTo(430,#lineToY+15);
p.moveTo(450,#moveToY+15);
p.lineTo(450,#lineToY+15);
p.moveTo(880,#moveToY+15);
p.lineTo(880,#lineToY+15);
p.moveTo(940,#moveToY+15);
p.lineTo(940,#lineToY+15);
p.fillText("Всего по накладной",82,#textY+15);
p.fillText("Х",350,#textY+15);
p.fillText("Х",435,#textY+15);
p.fillText("$ArrayParam[15]",508,#textY+15);
p.fillText("$ArrayParam[14]",568,#textY+15);
p.moveTo(18,#lineToY+15);
p.lineTo(940,#lineToY+15);
    
p.moveTo(310,#moveToY+45);
p.lineTo(310,#lineToY+180);
p.font = "8px Arial";
p.fillText("Товарная накладная имеет приложение на",18,#textY+35);
p.fillText("листах",520,#textY+35);
p.moveTo(200,#lineToY+30);
p.lineTo(880,#lineToY+30);
p.fillText("и содержит порядковых номеров записей",18,#textY+50);
p.moveTo(220,#lineToY+45);
p.lineTo(260,#lineToY+45);
p.fillText("Масса груза (нетто)",200,#textY+60);
p.fillText("Всего мест:",18,#textY+65);
p.fillText("Всего мест:",18.3,#textY+65);
p.fillText("Всего мест:",18.6,#textY+65);
p.moveTo(18,#lineToY+65);
p.lineTo(67,#lineToY+65);
p.fillText("Масса груза (брутто)",200,#textY+75);
p.fillText("По доверенности № _____ от __________________",320,#textY+75);
p.moveTo(50,#lineToY+72);
p.lineTo(250,#lineToY+72);
p.fillText("Приложение (паспорта / сертифакты и т.п.) на _______________ листах",18,#textY+85);
p.fillText("выданной _________________________________________",320,#textY+85);
p.fillText("Всего отпущено на сумму:",18,#textY+95);
p.fillText("Всего отпущено на сумму:",18.3,#textY+95);
p.fillText("Всего отпущено на сумму:",18.6,#textY+95);
p.fillText("Груз принял ____________________________________________",320,#textY+105);
p.fillText("Отпуск разрешил   Генеральный директор _______________",18,#textY+115);
p.fillText("#ArrayParam[3]",240,#textY+115);
p.font = "6px Arial";
p.fillText("должность",110,#textY+122);
p.fillText("подпись",190,#textY+122);
p.fillText("расшифровка подписи",240,#textY+122);
p.fillText("должность",370,#textY+112);
p.fillText("подпись",440,#textY+112);
p.fillText("расшифровка подписи",500,#textY+112);
p.font = "8px Arial";
p.fillText("Главный бухгалтер _________________",91,#textY+135);
p.fillText("#ArrayParam[4]",240,#textY+135);
p.fillText("Груз получил грузополучатель _____________________________",320,#textY+135);
p.font = "6px Arial";
p.fillText("должность",110,#textY+142);
p.fillText("подпись",190,#textY+142);
p.fillText("расшифровка подписи",240,#textY+142);
p.fillText("должность",435,#textY+142);
p.fillText("подпись",880,#textY+142);
p.fillText("расшифровка подписи",500,#textY+142);
p.font = "8px Arial";
p.fillText("Отпуск груза произвел _____________________________",18,#textY+149);
p.font = "10px Arial";
p.fillText("М.П.  «___» ____________20____",55,#textY+164);
p.fillText("М.П.  «___» ____________20____",355,#textY+164);

p.stroke();
</script>
</body></html>
